Dataset,Measurement date,Measurement series,Clone,growth CO2,leaf code,PFD,A,Ci,Ca,Tleaf
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,999.8,21.29198,415.71285,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,1500.9,23.41175,382.19925,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,799.2,20.2302575,453.921125,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,399,14.5417725,538.824325,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,199.5,8.90606975,616.79105,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,99.7,4.8259125,660.9793,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,49.9,1.95344825,702.112775,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,19.7,0.519421225,741.793275,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,0,-0.410047922,771.0645556,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,499.9,13.76180111,441.8647778,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,499.9,17.8533125,581.6023,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,499.9,17.446025,572.2877,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,499.9,17.64029,546.684175,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,499.9,17.9234075,602.386975,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,499.9,16.32614,472.557675,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,499.9,16.79283,544.9445,780,30
GCB 2012,2009.April,,H55,elevated,2009.April,0,-0.552716468,744.3169,750,28
GCB 2012,2009.April,,H55,elevated,2009.April,12,0.15640561,732.2063,750,28
GCB 2012,2009.April,,H55,elevated,2009.April,30,0.915808519,720.9105,750,28
GCB 2012,2009.April,,H55,elevated,2009.April,60,2.132774026,704.3176,750,28
GCB 2012,2009.April,,H55,elevated,2009.April,120,4.205787013,676.2805,750,28
GCB 2012,2009.April,,H55,elevated,2009.April,200,6.493883636,645.8822,750,28
GCB 2012,2009.April,,H55,elevated,2009.April,400,9.371799481,606.9272,750,28
GCB 2012,2009.April,,H55,elevated,2009.April,800,10.32301091,594.8266,750,28
GCB 2012,2009.April,,H55,elevated,2009.April,1500,11.00408312,581.0248,750,28
GCB 2012,2009.March,,H55,elevated,2009.March,0,-0.8934768,777.6469,750,28
GCB 2012,2009.March,,H55,elevated,2009.March,11.95668,-0.1197996,738.525,750,28
GCB 2012,2009.March,,H55,elevated,2009.March,29.8917,0.5610149,715.8413,750,28
GCB 2012,2009.March,,H55,elevated,2009.March,59.78339,1.9849545,684.7426,750,28
GCB 2012,2009.March,,H55,elevated,2009.March,119.5668,4.338837,648.2924,750,28
GCB 2012,2009.March,,H55,elevated,2009.March,198.9458667,6.800517,614.6022,750,28
GCB 2012,2009.March,,H55,elevated,2009.March,399.5523,10.987195,544.3835,750,28
GCB 2012,2009.March,,H55,elevated,2009.March,799.1047,13.26392,492.7482,750,28
GCB 2012,2009.March,,H55,elevated,2009.March,999.3789,12.76296667,463.3155667,750,28
GCB 2012,2009.March,,H55,elevated,2009.March,1499.899,13.83036,444.7997,750,28
